Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,RUGGED,462.575000,+,5.000000,DTCS,88.5,88.5,025,NN,025,Tone->Tone,FM,5.00,,25W,,,,,
1,JOLIET,462.550000,+,5.000000,TSQL,88.5,100.0,023,NN,023,Tone->Tone,FM,5.00,,25W,,,,,
2,GRUNDY,462.700000,+,5.000000,Cross,88.5,97.4,532,NN,023,DTCS->Tone,FM,5.00,,25W,,,,,
3,KANE,462.600000,+,5.000000,TSQL,88.5,156.7,023,NN,023,Tone->Tone,FM,5.00,,25W,,,,,
4,CRETE,462.600000,+,5.000000,DTCS,88.5,88.5,371,NN,371,Tone->Tone,FM,5.00,S,25W,,,,,
5,WARREN,462.725000,+,5.000000,DTCS,88.5,88.5,351,NN,351,Tone->Tone,FM,5.00,S,10W,,,,,
7,2m Call,146.520000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
8,KC9OEM,145.470000,-,0.600000,TSQL,88.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,"KC9OEM near St Charles, Kane County, Illinois OPEN",,,,
9,W9CEQ,147.210000,+,0.600000,TSQL,88.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,"W9CEQ near Elburn, Kane County, Illinois OPEN",,,,
10,K9BAR,147.330000,+,0.600000,TSQL,88.5,107.2,023,NN,023,Tone->Tone,FM,5.00,,50W,"K9BAR near Bolingbrook, Will County, Illinois OPEN Previously W9BBK, Village of Bolingbrook Repeater",,,,
11,W9DWP,145.270000,-,0.600000,TSQL,88.5,107.2,023,NN,023,Tone->Tone,FM,5.00,,50W,"W9DWP near Elburn, Kane County, Illinois OPEN Hot Stand by repeater in Dundee, IL PL 100.0",,,,
